#This is the dump of the LogCreator: <Warship-1 Travel Logger LogCreator_sD429nfdMM4E>
#This log file was created on: 16:10:12.330 of 20/January/2023, Friday
########################################
< ======== Dynamic TS ========= >
Updating Travelling Procedures...
 -Update Loop MARK START
<DTSC> -Time left:
 -Update Loop MARK COMPLETED
< ========== END DTS ========== >
## -------------------- ##
####################
#######>>>16:10:12.330 of 20/January/2023, Friday
#>>>Initialized Warship-1 Travel logger
#>>>SELF = <Warship-1(28506296) Travel_KNnM3uQ9hSgl>
#>>>Initial Travel Type: None
#>>>Updating Variables...
#>>> -Is AI in Player in route CHECKING: Player Travel OK
#>>>Destination set as None
#>>>Set Exit Placement Name as None
#>>>Set Exit Point to None
#>>>Chaser base class initialization complete.
#>>>Target Ship = NONE
#>>>Chaser pre-emptive Refresher Initialization
## -------------------- ##
####################
#######>>>16:10:23.479 of 20/January/2023, Friday
#>>> -Tried to set to a non-existant travel type: None
< ------------------------------------------- >
<----------------- EXCEPTION ----------------->
-----> ERROR at Update (Chaser)
Traceback of Error: TypeError: call of non-function (type None)
Script: ".\Scripts\Custom\GalaxyCharts\Traveler.py", Line 2307, in the function "Update".
#######>>>16:14:29.178 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:29.711 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:29.994 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:30.379 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:30.761 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:31.210 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:31.627 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:32.027 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:32.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:32.827 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:33.260 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:33.628 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:34.160 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:34.510 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:34.960 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:35.312 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:35.694 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:36.077 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:36.610 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:37.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:37.511 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:38.061 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:38.611 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:39.011 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:39.427 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:39.744 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:40.310 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:40.561 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:41.077 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:41.460 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:41.911 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:42.479 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:42.777 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:43.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:43.727 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:44.260 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:44.677 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:45.110 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:45.811 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:46.361 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:46.778 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:47.310 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:47.710 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:48.043 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:48.546 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:48.860 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:49.477 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:49.977 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:50.577 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:51.160 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:51.693 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:52.043 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:52.527 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:53.093 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:53.728 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:54.294 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:54.794 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:55.343 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:55.662 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:56.043 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:56.410 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:57.027 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:57.427 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:57.777 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:58.160 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:58.511 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:59.093 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:59.444 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:59.861 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:0.260 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:0.610 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:1.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:1.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:2.044 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:2.543 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:3.143 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:3.577 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:4.027 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:4.745 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:5.261 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:5.761 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:6.327 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:6.811 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:7.160 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:7.527 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:7.893 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:8.444 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:8.993 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:9.693 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:10.261 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:10.776 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:11.260 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:11.810 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:12.361 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:13.010 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:15:13.577 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
